pdbid,chain_id,dataset,min_or_unmin,fastbuild_energy,scnprotein_energy,openmm_pure_energy,pdbid_chainid
7sci,A,test,unmin,63228.21038196918,147600.52226637557,-40380.69406107116,7sci_A
7wj0,A,test,unmin,-8989.842754266698,-3221.5771371079086,-10765.592161989072,7wj0_A
7pvm,A,test,unmin,-6043.046692309262,-3805.779034308271,-6102.468048868086,7pvm_A
7ead,A,test,unmin,-11872.394794660391,-5592.0740015900055,-17872.5972377493,7ead_A
7w5c,A,test,unmin,-22635.333247908187,10897.647461050394,-67183.99202992358,7w5c_A
7mnk,A,test,unmin,-5557.936962874759,-3909.870887632848,-5954.219005817311,7mnk_A
7eyl,A,test,unmin,-11528.014975470911,-8866.02372209117,-13324.655147903777,7eyl_A
7om4,B,test,unmin,-22337.88743147168,-18546.914783696106,-25077.911021031534,7om4_B
8d08,D,test,unmin,7418.007361216496,10857.006186938834,-9511.73769066747,8d08_D
7q4l,A,test,unmin,-32744.395585388676,-22110.15157185524,-39852.92216596546,7q4l_A
7vfc,A,test,unmin,53369.58759899337,4165.963365597863,-25123.124308816412,7vfc_A
7opb,D,test,unmin,-13879.390269853258,-9448.923794153681,-13546.342390692429,7opb_D
8dt0,A,test,unmin,-24496.195025248122,-16601.553682573303,-29453.28535850215,8dt0_A
7qao,A,test,unmin,-3868.949573649743,-3086.021930854209,-4263.3627140273,7qao_A
7vu5,A,test,unmin,-3390.8055718727123,-2080.9243718875477,-4659.88205553403,7vu5_A
8bnt,B,test,unmin,169676.03609231656,2422264.525855532,62207.3424253371,8bnt_B
7u37,A,test,unmin,-14940.140261627115,-10905.809994833095,-15883.872838112764,7u37_A
7qdw,A,test,unmin,-11771.356332756703,-7907.3627265045725,-13530.43571044121,7qdw_A
7vqw,A,test,unmin,43667.5294411746,47330.027687824186,-12513.063755840298,7vqw_A
7pqw,A,test,unmin,9536.990403004049,7088.6867523552655,-3562.109764027555,7pqw_A
7vma,A,test,unmin,318508257.8688001,112299939.63898401,-31071.11257021988,7vma_A
7vty,A,test,unmin,2172143.357749628,41895172.54801203,-14531.787658840902,7vty_A
7osw,A,test,unmin,-5068.077779540509,1575.4363055650679,-7467.962296607801,7osw_A
7mq4,A,test,unmin,-21696.268945299977,-16786.301805738243,-21847.15272355225,7mq4_A
7zro,A,test,unmin,-8124.729605521546,-5627.548504106849,-8744.546707527941,7zro_A
7mnv,B,test,unmin,-5343.188267622698,-3117.0771864007284,-5464.880711537862,7mnv_B
7ywq,A,test,unmin,-14820.526720056207,-10178.669550851562,-16001.628702697808,7ywq_A
8ab1,E,test,unmin,-4566.50781357417,-1479.1871809244412,-16687.1661170239,8ab1_E
7mla,B,test,unmin,9579067290.106323,9577254581.531475,9575787626.295237,7mla_B
7fcc,A,test,unmin,7223327.202210096,7216607.325314434,7056641.157141439,7fcc_A
7vd7,B,test,unmin,-7882.033136969327,-5784.486620405296,-8550.378881979806,7vd7_B
7rt7,D,test,unmin,-11045.953693036132,-269.6174369793898,-21120.877920866624,7rt7_D
7spn,A,test,unmin,10468914.875657903,10381658.843065053,7120824.082724003,7spn_A
7xga,A,test,unmin,-17531.929869397885,-10514.494101157396,-28286.25866762771,7xga_A
7lvf,A,test,unmin,74507954.31171653,3285.1200330172614,-1007.3583850344694,7lvf_A
7ocj,G,test,unmin,63564.249771756564,-5545.887933415334,-19773.278308435543,7ocj_G
7y4n,A,test,unmin,-13684.711426877322,-10570.835481429127,-13660.326016214576,7y4n_A
7v5f,A,test,unmin,183784.55453278986,4319.259874697469,2308.7955287521672,7v5f_A
7pl4,A,test,unmin,-2934.5979024811195,-1861.9573495855782,-3050.1223227298697,7pl4_A
7r6p,A,test,unmin,125365.23463547953,4359.193705914691,-4784.8250876505645,7r6p_A
