protein_name,dataset,fastbuild_energy_min,scnprotein_energy_min,openmm_pure_energy_min,fastbuild_energy_unmin,scnprotein_energy_unmin,openmm_pure_energy_unmin,delta_fastbuild_energy_unmin2min
7om4_B,test,-27006.004363661705,-21985.3834707518,-27511.11433860233,-22337.88743147168,-18546.914783696106,-25077.91102103153,-4668.116932190023
7eym_A,test,-15395.606889121997,-11067.917679297085,-15946.29122231425,-14523.598249645183,-10121.181019403197,-15561.461310276216,-872.0086394768132
7y6c_A,test,-22415.08625647046,-18848.909312191103,-22617.28106650412,-20737.138438874477,-17392.25612432631,-21956.95066359501,-1677.9478175959812
7lvf_A,test,-27809.415664741315,-24123.360825328386,-27566.41303423876,74507954.31171653,3285.120033017261,-1007.3583850344694,-74535763.72738127
7mnk_A,test,-6056.638520824628,-4290.852521330519,-6289.22777043814,-5557.936962874759,-3909.870887632848,-5954.219005817311,-498.7015579498693
8ab1_E,test,-19238.056062517757,-14934.596779224696,-19260.121213811537,-4566.50781357417,-1479.1871809244412,-16687.1661170239,-14671.548248943587
7vmh_C,test,-14966.96303703983,-9479.134431727029,-15900.704455838437,-12701.78444033771,-7285.789571658957,-15151.034114038152,-2265.1785967021206
7opb_D,test,-14592.768408145595,-10951.06371342826,-14220.145733985988,-13879.390269853258,-9448.92379415368,-13546.342390692427,-713.3781382923371
7tlf_G,test,-10050.885725358634,-6720.063440795502,-10543.25833256892,-9326.973047965628,-6086.46935482554,-10370.203993969471,-723.9126773930057
7t6a_A,test,-34696.332729933,-26311.981050536167,-34945.594916330694,-9010.449890326398,-1407.2919613631366,-11944.02282953192,-25685.882839606602
8d08_D,test,-11595.90028274314,-7358.090144280984,-12320.114031032072,7418.007361216496,10857.006186938834,-9511.73769066747,-19013.907643959636
7y4n_A,test,-13969.922829168108,-10885.17727600106,-13746.932753688425,-13684.711426877322,-10570.835481429129,-13660.326016214576,-285.2114022907863
7eyl_A,test,-12041.246378589436,-9208.25277915794,-13367.65706798047,-11528.014975470913,-8866.02372209117,-13324.655147903775,-513.2314031185233
7t9x_A,test,-9922.618792142095,-5686.98808985771,-10439.06988878478,-9418.09786491008,-5025.618250201213,-10193.353292866164,-504.5209272320153
7e4j_A,test,-9579.84497859924,-7808.265571173488,-10012.813549885555,-8791.657305781062,-6912.520550560075,-9517.664572105705,-788.1876728181778
7lxs_A,test,-9384.052381149597,-7277.285881161189,-9332.54976473326,36209.67218717653,74362.84002200217,-5333.994735040167,-45593.72456832613
7k2z_A,test,-46267.5779473188,-34624.740049614404,-47536.22513353959,123806.08259169324,135793.6263064564,-35316.39533978676,-170073.66053901205
7q4l_A,test,-43731.4901841032,-31449.329706188302,-43709.33995653338,-32744.39558538868,-22110.15157185524,-39852.92216596546,-10987.094598714517
7qb0_A,test,-22786.47218532899,-15722.84537323708,-22787.79629072615,-18743.51517591035,-10757.994422077223,-20487.322306480382,-4042.9570094186383
7uwg_C,test,-27367.53813953296,-21641.11827205286,-28302.813787064195,-285.5292035756884,31224.78000592773,-25789.033905269287,-27082.00893595727
7n45_A,test,-22462.9110474542,-16517.401550932038,-24271.95080553185,-17941.683954484834,-12297.17850552032,-21589.115044310514,-4521.227092969366
7vqw_A,test,-19279.49452298436,-13730.657009157683,-20701.95462393848,43667.5294411746,47330.027687824186,-12513.063755840298,-62947.02396415896
7q1t_A,test,-6494.586912264164,-5313.401652797868,-6569.133564380482,-6336.461118857218,-5184.501421219039,-6432.804131211154,-158.1257934069463
7p3i_B,test,-27356.27221466705,-21732.094307280346,-28724.921228307347,-23900.22861465876,-17711.98091218287,-26730.758337592742,-3456.043600008288
7ry6_A,test,-83308.51122104756,-66076.91266461476,-90195.24697954998,1021702452.0052437,7914183571.938479,-41978.294958211445,-1021785760.5164647
7lt7_A,test,-7048.875267413512,-5254.8848624337625,-7008.256421350308,-6830.322609118301,-5048.53548134111,-6726.16939279388,-218.55265829521068
7xq5_B,test,-17425.312200719818,-13973.709425507906,-17989.30096484071,-15481.113803589567,-12543.934200769872,-17049.30857561286,-1944.1983971302507
7mla_B,test,-6876.846081516275,-5050.974652120875,-7004.71112726458,9579067290.106323,9577254581.531475,9575787626.295237,-9579074166.952404
7qap_A,test,-4153.431835502928,-3151.5085542824017,-4568.651093902148,-3715.7459307150775,-2573.761296927547,-4357.277268712258,-437.68590478785063
7lve_A,test,-18616.42517861465,-16443.294140092294,-18992.2480872795,24167.41273746294,131.28980227645752,-3080.331111065125,-42783.83791607759
