pdb,spit,version,energy_myh,energy
7lqm_D,val,before,1833663834.8810778,1607756.2009935805
7bny_B,val,before,1583553249286130.0,164948141908872.03
7ool_A,val,before,127802063875500.34,1510419010.950066
7fh3_A,val,before,12126062054400.773,699259.7178772523
7mrq_A,val,before,7796305886.333711,2042060.4459503863
7kpj_E,val,before,1404893857711882.2,1243437727882126.2
7b1k_B,val,before,1.5684110418533146e+18,1.5684108702755612e+18
7rdt_A,val,before,10834978396803.578,10641587940863.53
7dms_A,val,before,1261859.3386796229,5974.6688602932
7nl4_A,val,before,1654568.8147549343,16466.451188250976
7re6_A,val,before,35564754943114.19,35259804897310.94
7f8a_A,val,before,710213790788509.9,204769152347420.62
7fip_A,val,before,324976284712.8172,147303300892.54025
7kik_A,val,before,6861550908852.804,6838849456744.364
7prd_A,val,before,1257683113082.1978,79712504.04347965
7v6p_A,val,before,2.344041445278867e+16,2.255333559476406e+16
7kqv_D,val,before,30905298087.11527,25538515.754917193
7p3t_B,val,before,3767726956518.927,3763881071858.4385
7dsu_B,val,before,4441177101598.115,1894100610067.353
7ezg_A,val,before,7152855391547257.0,5027441841209879.0
7s94_C,val,before,754940.0057699112,-16189.843862042559
7tbs_A,val,before,32572195321995.62,25396722466.30044
7fe3_A,val,before,163379219467.73514,153033306071.69815
7dcm_A,val,before,298397137.54169106,1163272.1615786033
7lqn_A,val,before,2073633419.5253475,2004255039.1992462
7dtp_A,val,before,5.828210747892083e+24,5.82821074368643e+24
7mpz_A,val,before,88047.2273142083,-24133.4569297266
7f7n_A,val,before,230326278203672.2,15785597991846.281
7ar0_B,val,before,13560502.006685106,4350749.578174329
7thw_A,val,before,66748677011.617584,37426654739.80156
7sf6_A,val,before,200471344322606.1,53236811.12677019
7spp_C,val,before,33071519553.91066,108135.52340750053
7v1v_A,val,before,96354933980.29683,93783953652.46228
7pbk_A,val,before,13384992886002.518,16929315164.2412
7et8_A,val,before,226997261666.70062,224566557581.27982
7mcc_A,val,before,18671533481697.273,15507411291731.797
6wqc_A,val,before,2915693972.415167,2016693.3640746837
6tf4_A,val,before,3407392556252.926,11466848827.299793
7don_B,val,before,3058408927.6244726,18000930.45494496
7l8n_A,val,before,12972722.230972309,-4737.330795586231
7nf9_A,val,before,641125239847296.1,594011557413115.0
7vdy_A,val,before,742245988.392846,666799339.3557538
7wbr_A,val,before,17711020.45299903,13130231.859589845
7ab3_E,val,before,29712023.572244957,7945.374670278619
7ntn_A,val,before,6784606515532.683,16071149.418800808
7dq9_A,val,before,617186.1894442602,4957.740892890684
7ouq_A,val,before,2092861133.6624343,1307838872.1246529
7f0h_A,val,before,208194.37595019434,-16365.990901807265
7q03_A,val,before,84047095769.68243,-44688.45394380032
7m0q_B,val,before,563018207828834.8,560399741689015.3
7rbw_A,val,before,1139489758203785.2,941469184949263.8
7tav_B,val,before,3693162.361777475,183312.99490781882
7jt9_A,val,before,19218868315900.97,264271135.5481571
7b26_C,val,before,511855638684.93256,511825344461.8308
7p3b_B,val,before,804375236.4619195,703521608.7699115
7ndr_A,val,before,2732733849506.6597,13307265835.035284
7tj1_D,val,before,725608335755749.5,347771248.3410682
7pq7_A,val,before,4238281659480.145,108657785410.3048
7bcz_A,val,before,43057.23246261853,-29968.67445290942
6z01_A,val,before,31356708.453781717,-81010.28036672898
7dkk_A,val,before,5633358602.412161,5400122802.317207
7ny6_A,val,before,38995402290.57237,22952434896.87323
7w83_A,val,before,1.3611102578114898e+16,1.359784756268057e+16
7b2a_A,val,before,4146448813042.8726,459793.51000370237
7wgk_A,val,before,5604682168.775133,5242816170.652015
7atr_A,val,before,258097.1990804756,-74116.31159092384
7re4_A,val,before,12360064292808.572,1793561.1299206796
7cjs_B,val,before,127179323515596.8,442308858552.99896
7dru_C,val,before,173196090131.7632,80579722391.8759
7b29_A,val,before,30121412234086.56,234688140.05763894
7ljh_A,val,before,1.2748524976095708e+16,178606899112.63156
7lgr_A,val,before,5.859739008392409e+16,157865425921.3346
7ef6_A,val,before,1157557172201242.0,559105449720299.8
7bcb_B,val,before,351352715.8404412,73249950.5003316
7ffa_A,val,before,64516537449352.18,162638264345518.25
7t8o_B,val,before,1653958023.8130598,1017085.6111089009
7lc5_A,val,before,28206816.01199373,59804.550092056845
7poh_B,val,before,123923288084214.53,5323764.035626827
7bew_A,val,before,171779.51580139936,-50248.22671618617
7bcj_A,val,before,5190029030932919.0,3726634549308.7524
7dmf_A,val,before,107428059.0795044,1174109.8709910575
7lsv_B,val,before,9168800971447.932,9160200306790.62
